Date,CAC40,MV,DRL_HYBRID_TRANSFORMER,DRL_EIIE
2020-02-01,1.0201405593241215,1.136927620907327,1.2568768002754054,1.2092633180602876
2020-03-01,0.8480507267544127,0.9387274692352138,0.9453215413448052,0.9037220114850605
2020-04-01,0.8880996912732411,0.9674915181198981,0.7501239704999392,0.7099848369582082
2020-05-01,0.9150583326404174,1.0067926159683884,0.6695121186304556,0.6235367724116441
2020-06-01,0.9662889512769124,1.3071469212229387,0.7531590643942078,0.698270772360347
2020-07-01,0.9354338876043575,1.3543223243423788,0.7939212392800363,0.7345622207194287
2020-08-01,0.9696188526502793,1.3401012010421536,0.8542975940669663,0.7890400574680143
2020-09-01,0.9405560118642358,1.3170217911069622,0.8521167529850829,0.7808054494702035
2020-10-01,0.8970039513444565,1.2490803000604895,0.8459393169345497,0.7681036458992209
2020-11-01,1.0981927275422347,1.3067051343563418,0.9459334353238394,0.861642969887091
2020-12-01,1.1041472541344544,1.2873305085756839,1.1094504521703072,1.0156650952245
2021-01-01,1.076730761562536,1.3659503574368765,1.3311888634143947,1.2189138120238243
2021-02-01,1.1330371945602744,1.2812591472385888,1.4212900091054916,1.299615537448551
2021-03-01,1.1968624988467182,1.3649762847280873,1.581352913306096,1.4410197488148584
2021-04-01,1.2301973156661021,1.308772891822353,1.8328182787653091,1.6766610049053445
2021-05-01,1.2585393698651437,1.3307442572261166,2.0403946516207485,1.8610424600440039
2021-06-01,1.2679481735704998,1.3227131360105544,2.1724811010626013,1.973118903155675
2021-07-01,1.2840717794791274,1.3580102483769878,2.2883932328384406,2.0661912027867424
2021-08-01,1.2942672821959689,1.434944571225926,2.430844051240984,2.1727398203163966
2021-09-01,1.2702903226018338,1.315613196577431,2.4819622079700245,2.2070461013264864
2021-10-01,1.317886889061156,1.260056644377107,2.5610620089224208,2.2772824648877186
2021-11-01,1.3019023714533091,1.2036205903749355,2.508307436536358,2.2325410320183945
2021-12-01,1.3661575921096203,1.323649419388678,2.6702000497474696,2.3822031660880736
2022-01-01,1.3446520770392127,1.167976997272753,2.6971281362219264,2.4176190847290133
2022-02-01,1.2960222182425674,1.1868308784314736,2.720318863480309,2.458320237743549
2022-03-01,1.2961784077008205,1.1567178646633782,2.5953498502638066,2.357124129931775
2022-04-01,1.2772440898481618,1.2715762860175404,2.5087430404638895,2.2754311492309087
2022-05-01,1.2673003338467206,1.3049765597927734,2.437994200266681,2.2124159378857025
2022-06-01,1.1829044709525491,1.1074795642404893,2.1582172441940557,1.962855824640301
2022-07-01,1.27165216190797,1.2190475418227606,2.0619228916685346,1.882855183547601
2022-08-01,1.2215009790989833,1.2381255561649822,1.9217499173524606,1.7651740571923182
2022-09-01,1.162275783082177,1.3536805483119951,1.8387850900582303,1.6992736029014384
2022-10-01,1.2498149059835049,1.308528398139933,1.7858188666970742,1.6585317510282493
2022-11-01,1.3250976726537167,1.3609501839393074,1.9041757467679639,1.7754336410985072
2022-12-01,1.285802861939651,1.4200891171757983,2.1069530009615725,1.9650623484341883
2023-01-01,1.3798224391692424,1.3519824376431215,2.3329397784032215,2.1826384167187065
2023-02-01,1.406015499726592,1.3604090709877137,2.5485325571606543,2.3924884870098695
2023-03-01,1.4135086868679565,1.3923315571538337,2.8284957764825855,2.6731071950198424
2023-04-01,1.43660358622783,1.4064145786627291,2.9476833133406557,2.79377334974926
2023-05-01,1.3841708551743026,1.356397387559229,2.8144757188322354,2.6695538592608283
2023-06-01,1.4266236782249573,1.3741260284723982,2.839043731353139,2.6985847254816697
2023-07-01,1.439828939505103,1.3484706243792064,2.8459801439456256,2.705976398147032
2023-08-01,1.415677844776735,1.3727482353783431,2.937718990761275,2.8039481076583637
2023-09-01,1.3908524273248735,1.3408586401703428,2.8312134034627956,2.7067063043115294
2023-10-01,1.3558968482264746,1.325790074778992,2.6034342022368038,2.505735888588151
2023-11-01,1.4176368616190806,1.3353014561910794,2.6242656194903553,2.5323318573625837
2023-12-01,1.4494269679456508,1.3652785470081825,2.8277429359281863,2.725645930133884
